Age,Income,Student,Credit_Rating,Buys_Product
Young,Medium,Yes,Excellent,Yes
Old,High,No,Excellent,Yes
Young,High,No,Fair,No
Old,High,Yes,Excellent,Yes
Middle-aged,Medium,Yes,Fair,No
Old,Medium,No,Excellent,No
Young,Medium,No,Fair,No
Young,Medium,No,Fair,No
Old,Medium,No,Fair,No
Old,High,Yes,Excellent,Yes
Young,Medium,Yes,Excellent,Yes
Middle-aged,Medium,Yes,Excellent,No
Middle-aged,High,Yes,Fair,No
Old,Medium,Yes,Fair,No
Middle-aged,High,No,Excellent,Yes
Young,High,Yes,Excellent,Yes
Old,Low,No,Excellent,No
Young,Low,Yes,Fair,Yes
Young,Low,Yes,Fair,Yes
Middle-aged,Low,Yes,Fair,No
Old,Medium,Yes,Fair,No
Old,Low,Yes,Fair,No
Middle-aged,High,No,Excellent,Yes
Young,Medium,No,Fair,No
Young,Low,No,Fair,No
Young,High,Yes,Fair,Yes
Young,Medium,Yes,Fair,Yes
Old,Medium,No,Fair,No
Old,Low,Yes,Excellent,No
Middle-aged,Medium,Yes,Fair,No
Middle-aged,High,No,Fair,No
Old,Medium,Yes,Fair,No
Old,High,No,Excellent,Yes
Young,Medium,Yes,Excellent,Yes
Young,Low,No,Excellent,No
Middle-aged,High,Yes,Fair,No
Old,Medium,Yes,Excellent,No
Middle-aged,Medium,No,Fair,No
Old,Medium,Yes,Fair,No
Young,High,Yes,Excellent,Yes
Middle-aged,High,No,Fair,No
Middle-aged,High,Yes,Fair,No
Old,Low,No,Fair,No
Young,Low,Yes,Excellent,Yes
Middle-aged,High,Yes,Fair,No
Young,Medium,Yes,Fair,No
Middle-aged,Low,Yes,Excellent,No
Young,High,No,Fair,No
Old,Medium,Yes,Fair,No
Middle-aged,Low,No,Excellent,No
Middle-aged,Medium,Yes,Fair,No
Young,Medium,Yes,Fair,Yes
Young,Medium,Yes,Fair,Yes
Middle-aged,Medium,Yes,Fair,No
Old,Low,No,Fair,No
Young,Low,No,Excellent,No
Young,Low,No,Excellent,No
Young,High,No,Excellent,Yes
Middle-aged,Low,Yes,Excellent,No
Middle-aged,Medium,No,Fair,No
Middle-aged,Low,No,Fair,No
Middle-aged,Medium,Yes,Fair,No
Old,High,Yes,Fair,No
Old,Medium,Yes,Fair,No
Middle-aged,Medium,Yes,Excellent,No
Old,Medium,No,Excellent,No
Young,High,No,Fair,No
Young,Low,Yes,Fair,Yes
Young,Low,Yes,Fair,No
Middle-aged,High,Yes,Excellent,Yes
Young,Medium,No,Fair,No
Old,Low,No,Fair,No
Middle-aged,High,Yes,Fair,No
Old,Low,Yes,Excellent,No
Young,High,No,Fair,No
Young,Medium,Yes,Excellent,Yes
Young,Low,Yes,Excellent,Yes
Middle-aged,High,No,Excellent,Yes
Old,Low,Yes,Excellent,No
Middle-aged,Low,No,Excellent,No
Middle-aged,Low,Yes,Excellent,No
Young,Low,Yes,Fair,Yes
Middle-aged,High,No,Fair,No
Middle-aged,Medium,No,Fair,No
Young,High,Yes,Excellent,Yes
Middle-aged,High,No,Fair,No
Young,High,Yes,Excellent,Yes
Young,Medium,Yes,Excellent,Yes
Young,Low,No,Excellent,No
Young,Low,Yes,Fair,Yes
Middle-aged,Low,Yes,Excellent,No
Young,Medium,No,Excellent,No
Young,Low,No,Fair,No
Middle-aged,Medium,Yes,Fair,No
Middle-aged,Low,No,Excellent,No
Old,Low,No,Excellent,No
Middle-aged,High,No,Fair,No
Middle-aged,Medium,No,Fair,No
Old,High,Yes,Fair,No
Middle-aged,High,Yes,Excellent,Yes
Middle-aged,High,Yes,Fair,No
Middle-aged,Medium,No,Fair,No
Middle-aged,Medium,No,Fair,No
Old,Low,No,Excellent,Yes
Middle-aged,High,No,Fair,No
Middle-aged,Low,No,Fair,No
Old,High,No,Fair,No
Young,Medium,No,Fair,No
Old,Medium,Yes,Fair,No
Young,Medium,Yes,Excellent,Yes
Old,High,No,Excellent,Yes
Old,Medium,No,Excellent,No
Middle-aged,High,No,Fair,No
Young,Low,Yes,Excellent,Yes
Middle-aged,High,Yes,Excellent,Yes
Young,Low,No,Excellent,No
Old,High,No,Fair,No
Old,Low,Yes,Fair,No
Young,Medium,Yes,Excellent,Yes
Middle-aged,Low,Yes,Excellent,No
Middle-aged,Medium,Yes,Fair,No
Middle-aged,Medium,No,Fair,No
Middle-aged,Low,Yes,Excellent,No
Old,High,Yes,Fair,No
Old,High,No,Excellent,Yes
Old,High,Yes,Fair,No
Old,High,Yes,Excellent,Yes
Old,High,Yes,Excellent,Yes
Middle-aged,Medium,No,Fair,No
Middle-aged,High,Yes,Excellent,Yes
Middle-aged,Medium,No,Excellent,No
Middle-aged,Medium,No,Excellent,No
Old,Medium,Yes,Fair,No
Old,Low,Yes,Fair,No
Old,Low,Yes,Fair,No
Young,Medium,Yes,Excellent,Yes
Middle-aged,Low,No,Fair,No
Middle-aged,High,Yes,Excellent,Yes
Old,High,Yes,Excellent,Yes
Middle-aged,Medium,Yes,Fair,No
Middle-aged,High,No,Fair,No
Old,Medium,Yes,Excellent,No
Young,Medium,Yes,Excellent,Yes
Young,High,No,Fair,No
Young,Low,No,Fair,No
Old,High,Yes,Fair,No
Middle-aged,High,Yes,Excellent,Yes
Old,Medium,Yes,Excellent,No
Old,Medium,Yes,Excellent,No
Middle-aged,Medium,Yes,Excellent,No
Young,Medium,No,Excellent,No
Young,Low,No,Fair,No
Old,Low,Yes,Fair,No
Young,Low,Yes,Excellent,No
Old,Medium,No,Excellent,No
Old,Medium,Yes,Fair,No
Middle-aged,Medium,Yes,Fair,No
Middle-aged,Low,Yes,Fair,No
Middle-aged,Medium,Yes,Fair,No
Old,High,Yes,Excellent,Yes
Middle-aged,High,No,Fair,No
Young,Medium,Yes,Excellent,Yes
Young,High,Yes,Fair,Yes
Old,High,Yes,Fair,No
Old,Low,No,Fair,No
Middle-aged,Medium,No,Excellent,No
Old,Medium,No,Excellent,No
Old,Low,No,Fair,No
Young,High,Yes,Excellent,Yes
Young,High,No,Excellent,Yes
Middle-aged,Medium,Yes,Fair,No
Old,High,Yes,Fair,No
Old,Low,No,Excellent,No
Young,Low,No,Excellent,No
Old,Medium,No,Excellent,No
Young,Low,No,Fair,No
Middle-aged,Low,No,Fair,No
Young,Medium,Yes,Excellent,Yes
Old,Low,No,Fair,No
Middle-aged,Low,No,Fair,No
Young,Low,No,Excellent,No
Young,High,Yes,Excellent,Yes
Middle-aged,Medium,No,Fair,No
Middle-aged,Medium,Yes,Fair,No
Young,Medium,No,Excellent,No
Old,High,No,Fair,No
Young,High,Yes,Fair,Yes
Middle-aged,Medium,No,Excellent,No
Young,High,Yes,Excellent,Yes
Middle-aged,Medium,Yes,Fair,No
Middle-aged,High,Yes,Fair,No
Old,Low,No,Fair,No
Middle-aged,Low,No,Excellent,No
Middle-aged,Medium,No,Fair,No
Old,High,Yes,Fair,No
Middle-aged,High,No,Excellent,Yes
Old,Low,Yes,Excellent,No
Old,Low,No,Fair,No
Middle-aged,High,Yes,Excellent,Yes
